   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 786 0564 1092 0000 		sts (optr)+1,__zero_reg__
 787 0568 1092 0000 		sts optr,__zero_reg__
 788               	.L87:
 789               	.LM145:
 790 056c 8091 0000 		lds r24,op2
 791 0570 9091 0000 		lds r25,(op2)+1
 792 0574 9C01      		movw r18,r24
 793 0576 F3E0      		ldi r31,3
 794 0578 220F      	1:	lsl r18
 795 057a 331F      		rol r19
 796 057c FA95      		dec r31
 797 057e 01F4      		brne 1b
 798 0580 880F      		lsl r24
 799 0582 991F      		rol r25
 800 0584 820F      		add r24,r18
 801 0586 931F      		adc r25,r19
 802 0588 0296      		adiw r24,2
 803 058a 9093 0000 		sts (op2)+1,r25
 804 058e 8093 0000 		sts op2,r24
 805               	.LM146:
 806 0592 00D0      		rcall show
 807               	.L84:
 808               	.LM147:
 809 0594 8FEB      		ldi r24,lo8(-65)
 810 0596 88BB      		out 56-0x20,r24
 811               	.LM148:
 812 0598 86B3      		in r24,54-0x20
 813 059a 282F      		mov r18,r24
 814 059c 30E0      		ldi r19,lo8(0)
 815 059e 3093 0000 		sts (x)+1,r19
 816 05a2 2093 0000 		sts x,r18
 817               	.LM149:
 818 05a6 8F3B      		cpi r24,lo8(-65)
 819 05a8 01F0      		breq .L89
 820               	.LM150:
 821 05aa C901      		movw r24,r18
 822 05ac 8F70      		andi r24,lo8(15)
 823 05ae 9070      		andi r25,hi8(15)
 824 05b0 9093 0000 		sts (x)+1,r25
 825 05b4 8093 0000 		sts x,r24
 826               	.LM151:
 827 05b8 0B97      		sbiw r24,11
 828 05ba 01F4      		brne .L89
 829               	.LM152:
 830 05bc 8091 0000 		lds r24,optr
 831 05c0 9091 0000 		lds r25,(optr)+1
 832 05c4 0597      		sbiw r24,5
 833 05c6 01F4      		brne .L92
 834               	.LM153:
 835 05c8 1092 0000 		sts (op2)+1,__zero_reg__
 836 05cc 1092 0000 		sts op2,__zero_reg__
 837               	.LM154:
 838 05d0 1092 0000 		sts (optr)+1,__zero_reg__
 839 05d4 1092 0000 		sts optr,__zero_reg__
 840               	.L92:
 841               	.LM155:
 842 05d8 8091 0000 		lds r24,op2
 843 05dc 9091 0000 		lds r25,(op2)+1
 844 05e0 9C01      		movw r18,r24
 845 05e2 73E0      		ldi r23,3
 846 05e4 220F      	1:	lsl r18
 847 05e6 331F      		rol r19
 848 05e8 7A95      		dec r23
 849 05ea 01F4      		brne 1b
 850 05ec 880F      		lsl r24
 851 05ee 991F      		rol r25
 852 05f0 820F      		add r24,r18
 853 05f2 931F      		adc r25,r19
 854 05f4 0396      		adiw r24,3
 855 05f6 9093 0000 		sts (op2)+1,r25
 856 05fa 8093 0000 		sts op2,r24
 857               	.LM156:
 858 05fe 00D0      		rcall show
 859               	.L89:
 860               	.LM157:
 861 0600 8FEB      		ldi r24,lo8(-65)
 862 0602 88BB      		out 56-0x20,r24
 863               	.LM158:
 864 0604 86B3      		in r24,54-0x20
 865 0606 282F      		mov r18,r24
 866 0608 30E0      		ldi r19,lo8(0)
 867 060a 3093 0000 		sts (x)+1,r19
 868 060e 2093 0000 		sts x,r18
 869               	.LM159:
 870 0612 8F3B      		cpi r24,lo8(-65)
 871 0614 01F0      		breq .L94
 872               	.LM160:
 873 0616 C901      		movw r24,r18
 874 0618 8F70      		andi r24,lo8(15)
 875 061a 9070      		andi r25,hi8(15)
 876 061c 9093 0000 		sts (x)+1,r25
 877 0620 8093 0000 		sts x,r24
 878               	.LM161:
 879 0624 0797      		sbiw r24,7
 880 0626 01F4      		brne .L94
 881               	.LM162:
 882 0628 00D0      		rcall calcu
 883               	.LM163:
 884 062a 8091 0000 		lds r24,err
 885 062e 9091 0000 		lds r25,(err)+1
 886 0632 0197      		sbiw r24,1
 887 0634 01F4      		brne .+2
 888 0636 00C0      		rjmp .L123
 889               	.LM164:
 890 0638 1092 0000 		sts (op2)+1,__zero_reg__
 891 063c 1092 0000 		sts op2,__zero_reg__
 892               	.LM165:
 893 0640 82E0      		ldi r24,lo8(2)
 894 0642 90E0      		ldi r25,hi8(2)
 895 0644 9093 0000 		sts (optr)+1,r25
 896 0648 8093 0000 		sts optr,r24
 897               	.LM166:
 898 064c 8091 0000 		lds r24,op1
 899 0650 9091 0000 		lds r25,(op1)+1
 900 0654 00D0      		rcall show
 901               	.L94:
 902               	.LM167:
 903 0656 8FE7      		ldi r24,lo8(127)
 904 0658 88BB      		out 56-0x20,r24
 905               	.LM168:
 906 065a 86B3      		in r24,54-0x20
 907 065c 282F      		mov r18,r24
 908 065e 30E0      		ldi r19,lo8(0)
 909 0660 3093 0000 		sts (x)+1,r19
 910 0664 2093 0000 		sts x,r18
 911               	.LM169:
 912 0668 8F37      		cpi r24,lo8(127)
 913 066a 01F0      		breq .L99
 914               	.LM170:
 915 066c C901      		movw r24,r18
 916 066e 8F70      		andi r24,lo8(15)
 917 0670 9070      		andi r25,hi8(15)
 918 0672 9093 0000 		sts (x)+1,r25
 919 0676 8093 0000 		sts x,r24
 920               	.LM171:
 921 067a 0E97      		sbiw r24,14
 922 067c 01F4      		brne .L99
 923               	.L58:
 924               	.LM172:
 925 067e 1092 0000 		sts (rslt)+1,__zero_reg__
 926 0682 1092 0000 		sts rslt,__zero_reg__
 927 0686 1092 0000 		sts (optr)+1,__zero_reg__
 928 068a 1092 0000 		sts optr,__zero_reg__
 929 068e 1092 0000 		sts (op2)+1,__zero_reg__
 930 0692 1092 0000 		sts op2,__zero_reg__
 931 0696 1092 0000 		sts (op1)+1,__zero_reg__
 932 069a 1092 0000 		sts op1,__zero_reg__
 933               	.LM173:
 934 069e 8FEF      		ldi r24,lo8(-1)
 935 06a0 85BB      		out 53-0x20,r24
 936               	.LM174:
 937 06a2 12BA      		out 50-0x20,__zero_reg__
 938               	.LBB42:
 939               	.LBB43:
 940               	.LBB44:
 941               	.LBB45:
 942               	.LM175:
 943 06a4 80E2      		ldi r24,lo8(20000)
 944 06a6 9EE4      		ldi r25,hi8(20000)
 945               	.LVL11:
 946               	/* #APP */
 947 06a8 0197      		1: sbiw r24,1
 948 06aa 01F4      		brne 1b
 949               	/* #NOAPP */
 950               	.LBE45:
 951               	.LBE44:
 952               	.LBE43:
 953               	.LBE42:
 954               	.LM176:
 955 06ac 80E0      		ldi r24,lo8(0)
 956 06ae 90E0      		ldi r25,hi8(0)
 957               	.LVL12:
 958 06b0 00D0      		rcall show
 959               	.L99:
 960               	.LM177:
 961 06b2 8FE7      		ldi r24,lo8(127)
 962 06b4 88BB      		out 56-0x20,r24
 963               	.LM178:
 964 06b6 86B3      		in r24,54-0x20
 965 06b8 282F      		mov r18,r24
 966 06ba 30E0      		ldi r19,lo8(0)
 967 06bc 3093 0000 		sts (x)+1,r19
 968 06c0 2093 0000 		sts x,r18
 969               	.LM179:
 970 06c4 8F37      		cpi r24,lo8(127)
 971 06c6 01F0      		breq .L101
 972               	.LM180:
 973 06c8 C901      		movw r24,r18
 974 06ca 8F70      		andi r24,lo8(15)
 975 06cc 9070      		andi r25,hi8(15)
 976 06ce 9093 0000 		sts (x)+1,r25
 977 06d2 8093 0000 		sts x,r24
 978               	.LM181:
 979 06d6 0D97      		sbiw r24,13
 980 06d8 01F4      		brne .L101
 981               	.LM182:
 982 06da 8091 0000 		lds r24,optr
 983 06de 9091 0000 		lds r25,(optr)+1
 984 06e2 0597      		sbiw r24,5
 985 06e4 01F4      		brne .L104
 986               	.LM183:
 987 06e6 1092 0000 		sts (op2)+1,__zero_reg__
 988 06ea 1092 0000 		sts op2,__zero_reg__
 989               	.LM184:
 990 06ee 1092 0000 		sts (optr)+1,__zero_reg__
 991 06f2 1092 0000 		sts optr,__zero_reg__
 992               	.L104:
 993               	.LM185:
 994 06f6 8091 0000 		lds r24,op2
 995 06fa 9091 0000 		lds r25,(op2)+1
 996 06fe 9C01      		movw r18,r24
 997 0700 53E0      		ldi r21,3
 998 0702 220F      	1:	lsl r18
 999 0704 331F      		rol r19
 1000 0706 5A95      		dec r21
 1001 0708 01F4      		brne 1b
 1002 070a 880F      		lsl r24
 1003 070c 991F      		rol r25
 1004 070e 820F      		add r24,r18
 1005 0710 931F      		adc r25,r19
 1006 0712 9093 0000 		sts (op2)+1,r25
 1007 0716 8093 0000 		sts op2,r24
 1008               	.LM186:
 1009 071a 00D0      		rcall show
 1010               	.L101:
 1011               	.LM187:
 1012 071c 8FE7      		ldi r24,lo8(127)
 1013 071e 88BB      		out 56-0x20,r24
 1014               	.LM188:
 1015 0720 86B3      		in r24,54-0x20
 1016 0722 282F      		mov r18,r24
 1017 0724 30E0      		ldi r19,lo8(0)
 1018 0726 3093 0000 		sts (x)+1,r19
 1019 072a 2093 0000 		sts x,r18
 1020               	.LM189:
 1021 072e 8F37      		cpi r24,lo8(127)
 1022 0730 01F0      		breq .L106
 1023               	.LM190:
 1024 0732 C901      		movw r24,r18
 1025 0734 8F70      		andi r24,lo8(15)
 1026 0736 9070      		andi r25,hi8(15)
 1027 0738 9093 0000 		sts (x)+1,r25
 1028 073c 8093 0000 		sts x,r24
 1029               	.LM191:
 1030 0740 0B97      		sbiw r24,11
 1031 0742 01F4      		brne .L106
 1032               	.LM192:
 1033 0744 00D0      		rcall calcu
 1034               	.LM193:
 1035 0746 8091 0000 		lds r24,err
 1036 074a 9091 0000 		lds r25,(err)+1
 1037 074e 0197      		sbiw r24,1
 1038 0750 01F0      		breq .L123
 1039               	.LM194:
 1040 0752 85E0      		ldi r24,lo8(5)
 1041 0754 90E0      		ldi r25,hi8(5)
 1042 0756 9093 0000 		sts (optr)+1,r25
 1043 075a 8093 0000 		sts optr,r24
 1044               	.LM195:
 1045 075e 8091 0000 		lds r24,op1
 1046 0762 9091 0000 		lds r25,(op1)+1
 1047 0766 00D0      		rcall show
 1048               	.L106:
 1049               	.LM196:
 1050 0768 8FE7      		ldi r24,lo8(127)
 1051 076a 88BB      		out 56-0x20,r24
 1052               	.LM197:
 1053 076c 86B3      		in r24,54-0x20
 1054 076e 282F      		mov r18,r24
 1055 0770 30E0      		ldi r19,lo8(0)
 1056 0772 3093 0000 		sts (x)+1,r19
 1057 0776 2093 0000 		sts x,r18
 1058               	.LM198:
 1059 077a 8F37      		cpi r24,lo8(127)
 1060 077c 01F4      		brne .+2
 1061 077e 00C0      		rjmp .L124
 1062               	.LM199:
 1063 0780 C901      		movw r24,r18
 1064 0782 8F70      		andi r24,lo8(15)
 1065 0784 9070      		andi r25,hi8(15)
 1066 0786 9093 0000 		sts (x)+1,r25
 1067 078a 8093 0000 		sts x,r24
 1068               	.LM200:
 1069 078e 0797      		sbiw r24,7
 1070 0790 01F0      		breq .+2
 1071 0792 00C0      		rjmp .L124
 1072               	.LM201:
 1073 0794 00D0      		rcall calcu
 1074               	.LM202:
 1075 0796 8091 0000 		lds r24,err
 1076 079a 9091 0000 		lds r25,(err)+1
 1077 079e 0197      		sbiw r24,1
 1078 07a0 01F4      		brne .L113
 1079               	.L123:
 1080               	.LM203:
 1081 07a2 1092 0000 		sts (err)+1,__zero_reg__
 1082 07a6 1092 0000 		sts err,__zero_reg__
 1083 07aa 00C0      		rjmp .L58
 1084               	.L113:
 1085               	.LM204:
 1086 07ac 1092 0000 		sts (op2)+1,__zero_reg__
 1087 07b0 1092 0000 		sts op2,__zero_reg__
 1088               	.LM205:
 1089 07b4 81E0      		ldi r24,lo8(1)
 1090 07b6 90E0      		ldi r25,hi8(1)
 1091 07b8 9093 0000 		sts (optr)+1,r25
 1092 07bc 8093 0000 		sts optr,r24
 1093               	.LM206:
 1094 07c0 8091 0000 		lds r24,op1
 1095 07c4 9091 0000 		lds r25,(op1)+1
 1096 07c8 00D0      		rcall show
 1097 07ca 00C0      		rjmp .L124
 1098               	/* epilogue: frame size=0 */
 1099               	/* epilogue: noreturn */
 1100               	/* epilogue end (size=0) */
 1101               	/* function main size 886 (886) */
 1102               	.LFE6:
 1104               		.data
 1107               	arraySc:
 1108 0000 4800      		.word	72
 1109 0002 F900      		.word	249
 1110 0004 A400      		.word	164
 1111 0006 B000      		.word	176
 1112 0008 9100      		.word	145
 1113 000a 9200      		.word	146
 1114 000c 8200      		.word	130
 1115 000e F800      		.word	248
 1116 0010 8000      		.word	128
 1117 0012 9000      		.word	144
 1120               	arraySd:
 1121 0014 3F00      		.word	63
 1122 0016 0600      		.word	6
 1123 0018 5B00      		.word	91
 1124 001a 4F00      		.word	79
 1125 001c 6600      		.word	102
 1126 001e 6D00      		.word	109
 1127 0020 7D00      		.word	125
 1128 0022 0700      		.word	7
 1129 0024 7F00      		.word	127
 1130 0026 6F00      		.word	111
 1131               		.lcomm optr,2
 1132               		.lcomm op1,2
 1133               		.lcomm op2,2
 1134               		.lcomm rslt,2
 1135               		.lcomm x,2
 1136               		.lcomm err,2
 1177               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\mamun\AppData\Local\Temp/ccQkDMb2.s:2      *ABS*:0000003f __SREG__
C:\Users\mamun\AppData\Local\Temp/ccQkDMb2.s:3      *ABS*:0000003e __SP_H__
C:\Users\mamun\AppData\Local\Temp/ccQkDMb2.s:4      *ABS*:0000003d __SP_L__
C:\Users\mamun\AppData\Local\Temp/ccQkDMb2.s:5      *ABS*:00000000 __tmp_reg__
C:\Users\mamun\AppData\Local\Temp/ccQkDMb2.s:6      *ABS*:00000001 __zero_reg__
C:\Users\mamun\AppData\Local\Temp/ccQkDMb2.s:19     .text:00000000 calcu
                             .bss:00000000 optr
C:\Users\mamun\AppData\Local\Temp/ccQkDMb2.s:1132   .bss:00000004 op2
C:\Users\mamun\AppData\Local\Temp/ccQkDMb2.s:1131   .bss:00000002 op1
C:\Users\mamun\AppData\Local\Temp/ccQkDMb2.s:1133   .bss:00000006 rslt
C:\Users\mamun\AppData\Local\Temp/ccQkDMb2.s:1134   .bss:00000008 x
C:\Users\mamun\AppData\Local\Temp/ccQkDMb2.s:1135   .bss:0000000a err
C:\Users\mamun\AppData\Local\Temp/ccQkDMb2.s:150    .text:000000f2 show
C:\Users\mamun\AppData\Local\Temp/ccQkDMb2.s:1107   .data:00000000 arraySc
C:\Users\mamun\AppData\Local\Temp/ccQkDMb2.s:1120   .data:00000014 arraySd
C:\Users\mamun\AppData\Local\Temp/ccQkDMb2.s:214    .text:00000132 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__divmodhi4
